municipios;qexistente;SUS;NSUS
110001 Alta Floresta D'Oeste;51;45;6
110037 Alto Alegre dos Parecis;16;16;
110040 Alto Para�so;15;15;
110034 Alvorada D'Oeste;35;35;
110002 Ariquemes;222;128;94
110045 Buritis;54;32;22
110003 Cabixi;8;8;
110060 Cacaul�ndia;26;26;
110004 Cacoal;369;272;97
110070 Campo Novo de Rond�nia;19;19;
110080 Candeias do Jamari;15;15;
110090 Castanheiras;7;7;
110005 Cerejeiras;40;40;
110092 Chupinguaia;10;10;
110006 Colorado do Oeste;56;55;1
110007 Corumbiara;16;16;
110008 Costa Marques;45;45;
110094 Cujubim;11;11;
110009 Espig�o D'Oeste;54;36;18
110100 Governador Jorge Teixeira;21;21;
110010 Guajar�-Mirim;97;88;9
110110 Itapu� do Oeste;20;20;
110011 Jaru;105;89;16
110012 Ji-Paran�;263;148;115
110013 Machadinho D'Oeste;44;44;
110120 Ministro Andreazza;16;16;
110130 Mirante da Serra;33;25;8
110140 Monte Negro;40;40;
110014 Nova Brasil�ndia D'Oeste;44;44;
110033 Nova Mamor�;42;42;
110143 Nova Uni�o;15;15;
110050 Novo Horizonte do Oeste;18;18;
110015 Ouro Preto do Oeste;87;45;42
110145 Parecis;8;8;
110018 Pimenta Bueno;58;46;12
110146 Pimenteiras do Oeste;9;9;
110020 Porto Velho;1666;1187;479
110025 Presidente M�dici;46;46;
110026 Rio Crespo;12;12;
110028 Rolim de Moura;94;78;16
110029 Santa Luzia D'Oeste;25;25;
110148 S�o Felipe D'Oeste;1;1;
110149 S�o Francisco do Guapor�;29;29;
110032 S�o Miguel do Guapor�;44;44;
110150 Seringueiras;36;36;
110155 Teixeir�polis;9;9;
110160 Theobroma;13;13;
110170 Urup�;25;25;
110175 Vale do Anari;12;12;
110180 Vale do Para�so;16;16;
110030 Vilhena;212;188;24
120001 Acrel�ndia;16;16;
120005 Assis Brasil;12;12;
120010 Brasil�ia;42;42;
120020 Cruzeiro do Sul;209;161;48
120030 Feij�;29;29;
120032 Jord�o;10;10;
120033 M�ncio Lima;25;25;
120034 Manoel Urbano;23;23;
120035 Marechal Thaumaturgo;13;13;
120038 Pl�cido de Castro;52;52;
120039 Porto Walter;14;14;
120040 Rio Branco;835;662;173
120042 Rodrigues Alves;16;16;
120043 Santa Rosa do Purus;15;15;
120050 Sena Madureira;50;50;
120045 Senador Guiomard;30;30;
120060 Tarauac�;42;42;
120070 Xapuri;30;30;
130002 Alvar�es;22;22;
130006 Amatur�;19;19;
130008 Anam�;20;20;
130010 Anori;23;23;
