municipios;obitos
110001 Alta Floresta D'Oeste;112
110037 Alto Alegre dos Parecis;43
110040 Alto Para�so;57
110034 Alvorada D'Oeste;81
110002 Ariquemes;477
110045 Buritis;133
110003 Cabixi;23
110060 Cacaul�ndia;31
110004 Cacoal;379
110070 Campo Novo de Rond�nia;34
110080 Candeias do Jamari;129
110090 Castanheiras;14
110005 Cerejeiras;101
110092 Chupinguaia;31
110006 Colorado do Oeste;105
110007 Corumbiara;25
110008 Costa Marques;36
110094 Cujubim;47
110009 Espig�o D'Oeste;132
110100 Governador Jorge Teixeira;41
110010 Guajar�-Mirim;213
110110 Itapu� do Oeste;44
110011 Jaru;227
110012 Ji-Paran�;670
110013 Machadinho D'Oeste;127
110120 Ministro Andreazza;61
110130 Mirante da Serra;54
110140 Monte Negro;60
110014 Nova Brasil�ndia D'Oeste;74
110033 Nova Mamor�;116
110143 Nova Uni�o;20
110050 Novo Horizonte do Oeste;42
110015 Ouro Preto do Oeste;191
110145 Parecis;13
110018 Pimenta Bueno;179
110146 Pimenteiras do Oeste;8
110020 Porto Velho;2118
110025 Presidente M�dici;111
110147 Primavera de Rond�nia;16
110026 Rio Crespo;17
110028 Rolim de Moura;255
110029 Santa Luzia D'Oeste;51
110148 S�o Felipe D'Oeste;20
110149 S�o Francisco do Guapor�;39
110032 S�o Miguel do Guapor�;97
110150 Seringueiras;46
110155 Teixeir�polis;20
110160 Theobroma;42
110170 Urup�;46
110175 Vale do Anari;35
110180 Vale do Para�so;36
110030 Vilhena;406
110000 Munic�pio ignorado - RO;15
120001 Acrel�ndia;41
120005 Assis Brasil;30
120010 Brasil�ia;97
120013 Bujari;43
120017 Capixaba;31
120020 Cruzeiro do Sul;314
120025 Epitaciol�ndia;59
120030 Feij�;145
120032 Jord�o;15
120033 M�ncio Lima;56
120034 Manoel Urbano;33
120035 Marechal Thaumaturgo;29
120038 Pl�cido de Castro;68
120080 Porto Acre;69
120039 Porto Walter;25
120040 Rio Branco;1689
120042 Rodrigues Alves;32
120043 Santa Rosa do Purus;26
120050 Sena Madureira;192
120045 Senador Guiomard;94
120060 Tarauac�;156
120070 Xapuri;69
120000 Munic�pio ignorado - AC;5
130002 Alvar�es;35
130006 Amatur�;28
130008 Anam�;30
130010 Anori;49
130014 Apu�;54
130020 Atalaia do Norte;46
130030 Autazes;117
130040 Barcelos;80
130050 Barreirinha;115
130060 Benjamin Constant;128
130063 Beruri;36
130068 Boa Vista do Ramos;29
130070 Boca do Acre;114
130080 Borba;99
130083 Caapiranga;26
130090 Canutama;38
130100 Carauari;106
130110 Careiro;101
130115 Careiro da V�rzea;50
130120 Coari;249
130130 Codaj�s;48
130140 Eirunep�;143
130150 Envira;47
130160 Fonte Boa;55
130165 Guajar�;35
130170 Humait�;145
130180 Ipixuna;54
130185 Iranduba;165
130190 Itacoatiara;388
130195 Itamarati;8
130200 Itapiranga;37
130210 Japur�;15
130220 Juru�;13
130230 Juta�;54
130240 L�brea;144
130250 Manacapuru;369
130255 Manaquiri;50
130260 Manaus;9358
130270 Manicor�;157
130280 Mara�;29
130290 Mau�s;199
130300 Nhamund�;55
130310 Nova Olinda do Norte;103
130320 Novo Air�o;44
130330 Novo Aripuan�;54
130340 Parintins;408
130350 Pauini;37
130353 Presidente Figueiredo;80
130356 Rio Preto da Eva;55
130360 Santa Isabel do Rio Negro;57
130370 Santo Ant�nio do I��;61
130380 S�o Gabriel da Cachoeira;247
130390 S�o Paulo de Oliven�a;110
130395 S�o Sebasti�o do Uatum�;16
130400 Silves;25
130406 Tabatinga;266
130410 Tapau�;61
130420 Tef�;207
130423 Tonantins;30
130426 Uarini;28
130430 Urucar�;71
130440 Urucurituba;59
130000 Munic�pio ignorado - AM;12
140005 Alto Alegre;129
140002 Amajari;66
140010 Boa Vista;1234
140015 Bonfim;47
140017 Cant�;40
140020 Caracara�;86
140023 Caroebe;33
140028 Iracema;32
140030 Mucaja�;80
140040 Normandia;19
140045 Pacaraima;33
140047 Rorain�polis;74
140050 S�o Jo�o da Baliza;24
140060 S�o Luiz;21
140070 Uiramut�;27
140000 Munic�pio ignorado - RR;2
150010 Abaetetuba;608
150013 Abel Figueiredo;34
150020 Acar�;196
150030 Afu�;64
150034 �gua Azul do Norte;55
150040 Alenquer;248
150050 Almeirim;101
150060 Altamira;695
150070 Anaj�s;66
150080 Ananindeua;2302
150085 Anapu;108
150090 Augusto Corr�a;178
150095 Aurora do Par�;73
150100 Aveiro;37
150110 Bagre;29
150120 Bai�o;84
150125 Bannach;22
150130 Barcarena;349
150140 Bel�m;8614
150145 Belterra;55
150150 Benevides;288
150157 Bom Jesus do Tocantins;51
150160 Bonito;39
150170 Bragan�a;586
150172 Brasil Novo;78
150175 Brejo Grande do Araguaia;24
150178 Breu Branco;187
150180 Breves;301
150190 Bujaru;84
150200 Cachoeira do Arari;59
150195 Cachoeira do Piri�;57
150210 Camet�;406
150215 Cana� dos Caraj�s;144
150220 Capanema;354
150230 Capit�o Po�o;192
150240 Castanhal;898
150250 Chaves;34
150260 Colares;47
150270 Concei��o do Araguaia;224
150275 Conc�rdia do Par�;108
150276 Cumaru do Norte;32
150277 Curion�polis;109
150280 Curralinho;67
150285 Curu�;36
150290 Curu��;135
150293 Dom Eliseu;161
150295 Eldorado do Caraj�s;152
150300 Faro;24
150304 Floresta do Araguaia;66
150307 Garraf�o do Norte;107
150309 Goian�sia do Par�;154
150310 Gurup�;51
150320 Igarap�-A�u;186
150330 Igarap�-Miri;246
150340 Inhangapi;48
150345 Ipixuna do Par�;121
150350 Irituia;126
150360 Itaituba;463
150370 Itupiranga;223
150375 Jacareacanga;55
150380 Jacund�;217
150390 Juruti;94
150400 Limoeiro do Ajuru;76
150405 M�e do Rio;158
150410 Magalh�es Barata;41
150420 Marab�;1145
150430 Maracan�;108
