microregiao;Quantidade_existente;SUS;NSUS
11001 Porto Velho;1827;1326;501
11002 Guajar�-Mirim;171;162;9
11003 Ariquemes;371;277;94
11004 Ji-Paran�;633;452;181
11005 Alvorada D'Oeste;159;159;
11006 Cacoal;650;513;137
11007 Vilhena;289;253;36
11008 Colorado Oeste;129;128;1
12001 Cruzeiro do Sul;277;229;48
12002 Tarauac�;81;81;
12003 Sena Madureira;88;88;
12004 Rio Branco;933;760;173
12005 Brasil�ia;84;84;
13001 Rio Negro AM;169;163;6
13002 Japur�;40;40;
13003 Alto Solim�es;318;290;28
13004 Juru�;231;231;
13005 Tef�;151;139;12
13006 Coari;225;221;4
13007 Manaus;3582;2807;775
13008 R.Preto da Eva;58;58;
13009 Itacoatiara;208;208;
13010 Parintins;373;373;
13011 Boca do Acre;87;87;
13012 Purus;101;101;
13013 Madeira;212;212;
14001 Boa Vista;748;686;62
14002 Nordeste RR;34;27;7
14003 Caracara�;57;49;8
14004 Sudeste RR;81;80;1
15001 �bidos;247;207;40
15002 Santar�m;784;655;129
15003 Almeirim;143;136;7
15004 Portel;82;82;
15005 Furos de Breves;265;265;
15006 Arari;157;157;
15007 Bel�m;6296;3507;2789
15008 Castanhal;519;402;117
15009 Salgado;199;199;
15010 Bragantina;684;544;140
15011 Camet�;677;582;95
15012 Tom�-A�u;319;298;21
15013 Guam�;623;580;43
15014 Itaituba;545;251;294
15015 Altamira;582;478;104
15016 Tucuru�;591;462;129
15017 Paragominas;591;479;112
15018 S.F�lix Xingu;349;290;59
15019 Parauapebas;592;345;247
15020 Marab�;378;280;98
15021 Reden��o;574;363;211
15022 Conc.Araguaia;302;286;16
16001 Oiapoque;61;61;
16002 Amap�;47;47;
16003 Macap�;939;824;115
16004 Mazag�o;69;69;
17001 Bico Papagaio;203;203;
17002 Aragua�na;689;553;136
17003 Miracema TO;221;221;
17004 Rio Formoso;220;210;10
17005 Gurupi TO;278;164;114
17006 Porto Nacional;738;644;94
17007 Jalap�o;44;44;
17008 Dian�polis;170;170;
21001 Litoral Ocid.MA;326;316;10
21002 S�o Lu�s;4052;3279;773
21003 Ros�rio;254;237;17
21004 Len��is MA;183;178;5
21005 Baixada MA;1049;1030;19
21006 Itapecuru Mirim;269;261;8
21007 Gurupi MA;370;366;4
21008 Pindar�;1172;1098;74
21009 Imperatriz;1575;1101;474
21010 M�dio Mearim;851;804;47
21011 A.Mearim/Graja�;517;491;26
21012 Pres. Dutra;467;459;8
21013 B.Parna�ba MA;171;167;4
21014 Chapadinha;335;303;32
21015 Cod�;372;368;4
21016 Coelho Neto;186;166;20
21017 Caxias;623;611;12
21018 Chap.Itapecuru;581;579;2
21019 Porto Franco;238;234;4
21020 Gerais Balsas;256;193;63
21021 Chap.Mangab.;151;147;4
22001 B.Parna�ba PI;403;377;26
22002 Litoral PI;735;652;83
22003 Teresina;3193;2609;584
22004 Campo Maior;488;446;42
22005 M.Parna�ba PI;218;218;
22006 Valen�a PI;189;189;
22007 A.Parna�ba PI;70;70;
22008 Bertol�nia;34;34;
22009 Floriano;260;243;17
22010 A.M.Gurgu�ia;147;147;
22011 S.Raim.Nonato;356;353;3
22012 Chap.Ext.Sul PI;148;148;
22013 Picos;675;569;106
22014 Pio IX;110;110;
22015 A.M.Canind�;506;495;11
23001 Camocim/Acara�;446;425;21
23002 Ibiapaba;403;389;14
23003 Corea�;69;69;
23004 Meruoca;20;20;
23005 Sobral;1002;924;78
23006 Ipu;281;154;127
23007 Santa Quit�ria;90;90;
23008 Itapipoca;218;194;24
23009 Baixo Curu;110;108;2
23010 Uruburetama;85;85;
23011 M�dio Curu;112;112;
23012 Canind�;171;150;21
23013 Baturit�;279;262;17
23014 Chorozinho;55;55;
23015 Cascavel CE;107;104;3
23016 Fortaleza;8359;6019;2340
23017 Pacajus;128;99;29
23018 Sert�o Crat�us;337;309;28
23019 Quixeramobim;535;528;7
23020 Sert�o Inhamuns;210;210;
23021 Senador Pompeu;372;364;8
23022 Litoral Aracati;154;141;13
23023 Baixo Jaguaribe;720;603;117
23024 M�dio Jaguaribe;91;91;
23025 Serra Pereiro;71;71;
23026 Iguatu;402;348;54
23027 V�rzea Alegre;144;136;8
23028 Lavr.Mangabeira;112;108;4
23029 Chap.Araripe;207;207;
23030 Cariria�u;119;119;
23031 Barro;189;189;
23032 Cariri;1430;1100;330
23033 Brejo Santo;346;280;66
24001 Mossor�;707;605;102
24002 Chap.Apodi;130;122;8
24003 M�dio Oeste;61;61;
24004 Vale do A�u;187;153;34
24005 Serra S.Miguel;187;187;
24006 Pau dos Ferros;440;431;9
24007 Umarizal;250;250;
24008 Macau;102;102;
24009 Angicos;101;101;
24010 Serra Santana;95;95;
24011 Serid� Ocid.;239;201;38
24012 Serid� Oriental;369;358;11
24013 Baixa Verde;101;101;
24014 Borborema RN;327;327;
24015 Agreste RN;271;267;4
24016 Litoral NE;60;60;
24017 Maca�ba;300;226;74
24018 Natal;3131;2121;1010
24019 Litoral Sul RN;147;145;2
25001 Catol� do Rocha;211;208;3
25002 Cajazeiras;324;262;62
25003 Sousa;316;243;73
25004 Patos;293;251;42
25005 Pianc�;203;195;8
25006 Itaporanga;159;156;3
25007 Serra Teixeira;195;191;4
25008 Serid� Ocid.PB;80;80;
25009 Serid� Or.PB;268;268;
25010 Cariri Ocid.;214;214;
25011 Cariri Oriental;43;43;
25012 Curimata� Ocid.;176;176;
25013 Curimata� Or.;148;148;
25014 Esperan�a;30;28;2
25015 Brejo PB;160;160;
25016 Guarabira;243;153;90
25017 Campina Grande;1949;1604;345
25018 Itabaiana;189;167;22
25019 Umbuzeiro;59;59;
25020 Litoral Norte;130;130;
25021 Sap�;109;108;1
25022 Jo�o Pessoa;3212;2222;990
25023 Litoral Sul PB;100;96;4
26001 Araripina;570;487;83
26002 Salgueiro;436;359;77
26003 Paje�;1105;892;213
26004 Sert�o Moxot�;378;268;110
26005 Petrolina;743;581;162
26006 Itaparica;273;261;12
26007 Vale do Ipanema;209;209;
26008 Vale do Ipojuca;1656;1407;249
26009 Alto Capibaribe;457;446;11
26010 M.Capibaribe;433;423;10
26011 Garanhuns;879;789;90
26012 Brejo PE;328;306;22
26013 Mata Set.PE;841;793;48
26014 Vit�ria S.Ant�o;478;411;67
26015 Mata Merid.PE;1270;1211;59
26016 Itamarac�;250;156;94
26017 Recife;10554;7933;2621
26018 Suape;439;325;114
26019 Fern.Noronha;8;8;
27001 Serr.Sert�o AL;68;68;
27002 Sert.S.Franc.AL;83;83;
27003 Santana Ipanema;184;178;6
27004 Batalha;114;113;1
27005 Palmeira �ndios;187;171;16
27006 Arapiraca;918;659;259
27007 Traipu;27;27;
27008 Serr.Quilombos;164;160;4
27009 Mata AL;357;357;
27010 Litoral N AL;2;2;
27011 Macei�;3554;2364;1190
27012 S.Miguel Campos;642;634;8
27013 Penedo;148;142;6
28001 Sert.S.Franc.SE;113;113;
28002 Carira;2;2;
28003 NS das Dores;32;32;
28004 Agr.Itabaiana;162;120;42
28005 Tobias Barreto;19;19;
28006 Agr.Lagarto;167;151;16
28007 Propri�;76;76;
28008 Cotinguiba;65;65;
28009 Japaratuba;21;21;
28010 B.Cotinguiba;62;62;
28011 Aracaju;2209;1480;729
28012 Boquim;7;3;4
28013 Est�ncia;219;212;7
29001 Barreiras;649;574;75
29002 Cotegipe;194;194;
29003 S Maria Vit�ria;352;318;34
29004 Juazeiro;762;670;92
29005 Paulo Afonso;247;221;26
29006 Barra;338;308;30
29007 B Jesus da Lapa;224;205;19
29008 Senhor Bonfim;380;319;61
29009 Irec�;733;686;47
29010 Jacobina;784;596;188
29011 Itaberaba;478;438;40
29012 F Santana;1886;1465;421
29013 Jeremoabo;35;35;
29014 Euclides Cunha;396;362;34
29015 Ribeira Pombal;467;454;13
29016 Serrinha;913;786;127
29017 Alagoinhas;427;348;79
29018 Entre Rios;122;122;
29019 Catu;394;288;106
29020 S Ant�nio Jesus;1029;887;142
29021 Salvador;8768;6009;2759
29022 Boquira;325;281;44
29023 Seabra;423;382;41
29024 Jequi�;1310;1155;155
29025 Livr.Brumado;230;188;42
29026 Guanambi;826;745;81
29027 Brumado;237;217;20
29028 Vit.Conquista;1505;1168;337
29029 Itapetinga;341;296;45
29030 Valen�a;243;243;
29031 Ilh�us-Itabuna;2514;1985;529
29032 Porto Seguro;1372;1105;267
31001 Una�;200;127;73
31002 Paracatu;295;235;60
31003 Janu�ria;267;267;
31004 Jana�ba;288;255;33
31005 Salinas;286;250;36
31006 Pirapora;306;204;102
31007 Montes Claros;1380;956;424
31008 Gr�o Mogol;51;48;3
31009 Bocai�va;64;64;
31010 Diamantina;203;192;11
31011 Capelinha;331;309;22
31012 Ara�ua�;251;234;17
31013 Pedra Azul;217;200;17
31014 Almenara;504;386;118
31015 Te�filo Otoni;451;384;67
31016 Nanuque;205;174;31
31017 Ituiutaba;297;216;81
31018 Uberl�ndia;1545;991;554
31019 Patroc�nio;328;221;107
31020 Patos de Minas;502;317;185
31021 Frutal;275;184;91
31022 Uberaba;996;636;360
31023 Arax�;672;465;207
31024 Tr�s Marias;127;105;22
31025 Curvelo;163;93;70
31026 Bom Despacho;295;235;60
31027 Sete Lagoas;473;348;125
31028 Conc. M. Dentro;173;152;21
31029 Par� de Minas;161;115;46
31030 B Horizonte;11065;6738;4327
31031 Itabira;639;472;167
31032 Itaguara;95;83;12
31033 Ouro Preto;230;165;65
31034 Cons. Lafaiete;449;305;144
31035 Guanh�es;261;245;16
31036 Pe�anha;90;87;3
31037 Gov. Valadares;683;486;197
31038 Mantena;142;123;19
31039 Ipatinga;809;489;320
31040 Caratinga;387;310;77
31041 Aimor�s;309;265;44
31042 Piu�;404;275;129
31043 Divin�polis;977;539;438
31044 Formiga;264;200;64
31045 Campo Belo;175;134;41
31046 Oliveira;310;258;52
31047 Passos;647;459;188
31048 S. Seb. Para�so;687;512;175
31049 Alfenas;626;381;245
31050 Varginha;1014;689;325
31051 P. Caldas;771;406;365
31052 P. Alegre;530;354;176
31053 S Rita Sapuca�;157;110;47
