microregiao;obitos
11001 Porto Velho;1988
11002 Guajar�-Mirim;195
11003 Ariquemes;591
11004 Ji-Paran�;956
11005 Alvorada D'Oeste;212
11006 Cacoal;725
11007 Vilhena;477
11008 Colorado Oeste;176
11000 Ignorado - RO;22
12001 Cruzeiro do Sul;325
12002 Tarauac�;184
12003 Sena Madureira;119
12004 Rio Branco;1434
12005 Brasil�ia;197
12000 Ignorado - AC;1
13001 Rio Negro AM;220
13002 Japur�;20
13003 Alto Solim�es;394
13004 Juru�;276
13005 Tef�;166
13006 Coari;302
13007 Manaus;7415
13008 R.Preto da Eva;136
13009 Itacoatiara;328
13010 Parintins;499
13011 Boca do Acre;119
13012 Purus;155
13013 Madeira;322
13000 Ignorado - AM;2
14001 Boa Vista;1024
14002 Nordeste RR;109
14003 Caracara�;126
14004 Sudeste RR;103
14000 Ignorado - RR;1
15001 �bidos;369
15002 Santar�m;1412
15003 Almeirim;115
15004 Portel;181
15005 Furos de Breves;333
15006 Arari;305
15007 Bel�m;8448
15008 Castanhal;1060
15009 Salgado;729
15010 Bragantina;1190
15011 Camet�;1042
15012 Tom�-A�u;811
15013 Guam�;1147
15014 Itaituba;683
15015 Altamira;1014
15016 Tucuru�;948
15017 Paragominas;855
15018 S.F�lix Xingu;404
15019 Parauapebas;869
15020 Marab�;1106
15021 Reden��o;673
15022 Conc.Araguaia;351
15000 Ignorado - PA;5
16001 Oiapoque;56
16002 Amap�;44
16003 Macap�;1713
16004 Mazag�o;151
17001 Bico Papagaio;614
17002 Aragua�na;1008
17003 Miracema TO;507
17004 Rio Formoso;400
17005 Gurupi TO;468
17006 Porto Nacional;908
17007 Jalap�o;222
17008 Dian�polis;394
17000 Ignorado - TO;10
21001 Litoral Ocid.MA;471
21002 S�o Lu�s;4709
21003 Ros�rio;391
21004 Len��is MA;422
21005 Baixada MA;1514
21006 Itapecuru Mirim;565
21007 Gurupi MA;466
21008 Pindar�;1857
21009 Imperatriz;2133
21010 M�dio Mearim;1364
21011 A.Mearim/Graja�;933
21012 Pres. Dutra;605
21013 B.Parna�ba MA;316
21014 Chapadinha;554
21015 Cod�;937
21016 Coelho Neto;269
21017 Caxias;1493
21018 Chap.Itapecuru;635
21019 Porto Franco;320
21020 Gerais Balsas;422
21021 Chap.Mangab.;191
21000 Ignorado - MA;38
22001 B.Parna�ba PI;1013
22002 Litoral PI;1051
22003 Teresina;3665
22004 Campo Maior;710
22005 M.Parna�ba PI;481
22006 Valen�a PI;329
22007 A.Parna�ba PI;139
22008 Bertol�nia;125
22009 Floriano;471
22010 A.M.Gurgu�ia;227
22011 S.Raim.Nonato;378
22012 Chap.Ext.Sul PI;205
22013 Picos;726
22014 Pio IX;214
22015 A.M.Canind�;880
22000 Ignorado - PI;5
23001 Camocim/Acara�;1122
23002 Ibiapaba;993
23003 Corea�;201
23004 Meruoca;60
23005 Sobral;1213
23006 Ipu;423
23007 Santa Quit�ria;187
23008 Itapipoca;530
23009 Baixo Curu;403
23010 Uruburetama;300
23011 M�dio Curu;254
23012 Canind�;408
23013 Baturit�;640
23014 Chorozinho;243
23015 Cascavel CE;406
23016 Fortaleza;11750
23017 Pacajus;424
23018 Sert�o Crat�us;840
23019 Quixeramobim;915
23020 Sert�o Inhamuns;450
23021 Senador Pompeu;811
23022 Litoral Aracati;349
23023 Baixo Jaguaribe;1187
23024 M�dio Jaguaribe;215
23025 Serra Pereiro;128
23026 Iguatu;879
23027 V�rzea Alegre;352
23028 Lavr.Mangabeira;189
23029 Chap.Araripe;340
