microregiao;Quantidade_existente;Quantidade_SUS;Quantidade_Nao_SUS
11001 Porto Velho;1923;1363;560
11002 Guajar�-Mirim;173;164;9
11003 Ariquemes;407;284;123
11004 Ji-Paran�;656;482;174
11005 Alvorada D'Oeste;159;159;
11006 Cacoal;659;522;137
11007 Vilhena;294;258;36
11008 Colorado Oeste;124;124;
12001 Cruzeiro do Sul;238;224;14
12002 Tarauac�;93;93;
12003 Sena Madureira;93;93;
12004 Rio Branco;968;813;155
12005 Brasil�ia;85;85;
13001 Rio Negro AM;174;168;6
13002 Japur�;39;39;
13003 Alto Solim�es;317;289;28
13004 Juru�;235;235;
13005 Tef�;132;120;12
13006 Coari;224;220;4
13007 Manaus;3641;2866;775
13008 R.Preto da Eva;58;58;
13009 Itacoatiara;209;209;
13010 Parintins;356;356;
13011 Boca do Acre;87;87;
13012 Purus;101;101;
13013 Madeira;211;211;
14001 Boa Vista;884;841;43
14002 Nordeste RR;34;27;7
14003 Caracara�;47;38;9
14004 Sudeste RR;85;82;3
15001 �bidos;242;219;23
15002 Santar�m;754;642;112
15003 Almeirim;143;136;7
15004 Portel;82;82;
15005 Furos de Breves;265;265;
15006 Arari;157;157;
15007 Bel�m;5536;3378;2158
15008 Castanhal;614;494;120
15009 Salgado;206;206;
15010 Bragantina;784;573;211
15011 Camet�;677;589;88
15012 Tom�-A�u;319;298;21
15013 Guam�;648;605;43
15014 Itaituba;548;193;355
15015 Altamira;550;431;119
15016 Tucuru�;653;406;247
15017 Paragominas;566;487;79
15018 S.F�lix Xingu;329;264;65
15019 Parauapebas;524;281;243
15020 Marab�;335;304;31
15021 Reden��o;562;392;170
15022 Conc.Araguaia;304;288;16
16001 Oiapoque;61;61;
16002 Amap�;55;55;
16003 Macap�;919;817;102
16004 Mazag�o;95;95;
17001 Bico Papagaio;203;203;
17002 Aragua�na;678;554;124
17003 Miracema TO;214;214;
17004 Rio Formoso;256;213;43
17005 Gurupi TO;312;198;114
17006 Porto Nacional;991;757;234
17007 Jalap�o;44;44;
17008 Dian�polis;121;121;
21001 Litoral Ocid.MA;316;306;10
21002 S�o Lu�s;3818;3159;659
21003 Ros�rio;256;233;23
21004 Len��is MA;183;178;5
21005 Baixada MA;1018;995;23
21006 Itapecuru Mirim;301;293;8
21007 Gurupi MA;373;369;4
21008 Pindar�;1169;1017;152
21009 Imperatriz;1475;1149;326
21010 M�dio Mearim;846;799;47
21011 A.Mearim/Graja�;587;559;28
21012 Pres. Dutra;457;449;8
21013 B.Parna�ba MA;222;222;
21014 Chapadinha;383;351;32
21015 Cod�;351;346;5
21016 Coelho Neto;186;166;20
21017 Caxias;634;610;24
21018 Chap.Itapecuru;625;623;2
21019 Porto Franco;252;240;12
21020 Gerais Balsas;265;228;37
21021 Chap.Mangab.;165;161;4
22001 B.Parna�ba PI;419;381;38
22002 Litoral PI;758;675;83
22003 Teresina;3302;2562;740
22004 Campo Maior;449;389;60
22005 M.Parna�ba PI;222;222;
22006 Valen�a PI;185;185;
22007 A.Parna�ba PI;75;75;
22008 Bertol�nia;34;34;
22009 Floriano;310;293;17
22010 A.M.Gurgu�ia;136;136;
22011 S.Raim.Nonato;340;334;6
22012 Chap.Ext.Sul PI;139;139;
22013 Picos;554;459;95
22014 Pio IX;114;114;
22015 A.M.Canind�;526;519;7
23001 Camocim/Acara�;459;438;21
23002 Ibiapaba;415;401;14
23003 Corea�;69;69;
23004 Meruoca;20;20;
23005 Sobral;951;902;49
23006 Ipu;233;152;81
23007 Santa Quit�ria;90;90;
23008 Itapipoca;203;189;14
23009 Baixo Curu;110;108;2
23010 Uruburetama;85;85;
23011 M�dio Curu;112;112;
23012 Canind�;174;170;4
23013 Baturit�;285;268;17
23014 Chorozinho;53;53;
23015 Cascavel CE;107;104;3
23016 Fortaleza;9439;5924;3515
23017 Pacajus;101;101;
23018 Sert�o Crat�us;366;338;28
23019 Quixeramobim;471;464;7
23020 Sert�o Inhamuns;237;236;1
23021 Senador Pompeu;345;341;4
23022 Litoral Aracati;154;141;13
23023 Baixo Jaguaribe;727;582;145
23024 M�dio Jaguaribe;91;91;
23025 Serra Pereiro;77;77;
23026 Iguatu;418;364;54
23027 V�rzea Alegre;144;136;8
23028 Lavr.Mangabeira;112;108;4
23029 Chap.Araripe;207;207;
23030 Cariria�u;119;119;
23031 Barro;189;189;
23032 Cariri;1458;1082;376
23033 Brejo Santo;358;321;37
24001 Mossor�;851;718;133
24002 Chap.Apodi;145;141;4
24003 M�dio Oeste;61;61;
24004 Vale do A�u;127;123;4
24005 Serra S.Miguel;187;187;
24006 Pau dos Ferros;477;465;12
24007 Umarizal;245;240;5
24008 Macau;71;71;
24009 Angicos;101;101;
24010 Serra Santana;95;95;
24011 Serid� Ocid.;239;201;38
24012 Serid� Oriental;312;301;11
24013 Baixa Verde;88;88;
24014 Borborema RN;324;320;4
24015 Agreste RN;279;275;4
24016 Litoral NE;51;51;
24017 Maca�ba;275;207;68
24018 Natal;3100;2271;829
24019 Litoral Sul RN;150;148;2
25001 Catol� do Rocha;221;218;3
25002 Cajazeiras;334;272;62
25003 Sousa;361;270;91
25004 Patos;296;251;45
25005 Pianc�;206;198;8
25006 Itaporanga;158;155;3
